,Names,Discord Nick,Steam ID,Elo 1v1, Elo tg
0,ITA_Eltasco,eltasco,76561198318469036,1210,1543
1,JohnBaudelaire,JohnBaudelaire,76561198238842354,1716,1474
2,ITA | Canazzo,ITA | Canazzo,76561198094501237,1497,1614
3,ITA | Born to be Brain,ITA | Brain,76561198309292584,1007,1609
4,ITA | Carma,ITA | Carma ,76561199043804248,1419,1420
5,ITA | Francesco III,ITA | Francesco II,76561199119915303,1570,1668
6,ITA | GoldFish,ITA | GoldFish,76561199063481849,1400,1400
7,ITA | Judd_vp,ITA | Judd_vp,76561198421091864,1579,1637
8,ITA | Killer_Storm_,ITA | Killer_Storm_,76561198136062883,1791,1700
9,ITA | KINGDEROS,ITA | KingDeros,76561199111337673,1538,1492
10,ITA | Marknight,ITA | Marknight,76561198799814324,1921,1569
11,ITA | Mettiu,ITA | Mettiu,76561198074729763,2207,1835
12,ITA | Paviz,ITA | Paviz,76561198167412748,1773,915
13,ITA | Popiiiii,ITA | Popiiiii,,1400,1400
14,ITA | TheMacallan,ITA | TheMacallan,76561198042401760,1074,1374
15,ITA | Veleno,ITA | Veleno,76561199009105833,1232,1272
16,ITA | Zuccolo,ITA | Zuccolo,76561198058763144,1970,1757
17,ITA | Raiden,ITA | Raiden,76561199033109750,1347,1214
18,ITA | Astroo,ITA | Astroo,76561198433723068,1423,1075
19,ITA | PizzaBoy,ITA | PizzaBoy,76561199125896508,1178,1198
20,ITA | GiaggiaZena,ITA | GiaggiaZena,76561198882586307,1167,1239
21,ITA | mike89ca,ITA | Mike89ca,76561198015757438,1280,967
22,Frades,Frades89,-1,1400,1000
23,OS | Levi,OS | Levi,76561198080735424,1444,1440
24,OS | ScaryMantis,OS | ScaryMantis,76561198318357442,1049,1907
25,OS | Piero,OS | Pierovic,76561198447280848,1706,1561
26,OS | EvoL,OS | EvoL,76561198825383081,1600,1468
27,Biscottino,OS | Biscottino,76561198069164221,1287,1206
28,OS | Pitt_,OS | Pitt_,76561199003207978,1518,1571
29,OS | Gr0uch0,OS | Gr0uch0,76561198806440681,1430,1320
30,OS | PanzerFrank,OS | PanzerFrank,76561198203124327,1196,1196
31,OS | Shea,OS | Shea,76561199126396864,1540,1522
32,OS | Francio,OS | Francio,76561198088739448,1471,1497
33,OS | Carriage,OS | Carriage,76561199446784985,1956,1608
34,OS | Nessuno,OS | Nessuno,76561198070909974,1785,1687
35,OS | Vesuvius,OS | Vesuvius,76561198139527376,1418,1420
36,ETernal_Rookie,OS | ETernal_Rookie,76561198048046390,1314,1456
37,OS | Marquez5,OS | Marquez,76561198105745146,1571,1377
38,OS | RaiD_,OS | RaiD,76561198087580643,1622,1987
39,OS | TheKing,OS | TheKing,76561198203178387,1719,1555
40,OS | Kifur,OS | Kifur,76561198088989147,1393,1393
41,OS | dreamerion92,OS | Dreamerion92,76561198399678800,1490,1712
42,OSPeppino99,OS | Peppino,-1,1400,1400
43,OS | Pilot,OS | Pilot,76561199439034487,1604,1474
44,OS | Midgard,OS | Midgard,76561198356567963,1548,1478
45,OS | VonDutch,OS | VonDutch,76561198215643820,1601,1713
46,OS | Shiva_Fire,OS | Shiva_Fire,76561199175892718,1692,1706
47,OS | DJ Snake,OS | DJ Snake,76561198803736992,1840,1639
48,Shades,Shades,76561199050788934,1806,2272
49,Sir_Hellequinn,Sir_Hellequinn,76561198253876282,1734,1958
50,HSL | Loris,HSL | Loris,76561198032241752,1683,1991
51,Nino D'Angelo,Gianni Morandi,76561198798933056,1630,1914
52,Nheltarion,Nheltarion,76561198084708503,1482,1610
53,HSL | AtomicMuffin,AtomicMuffin,76561198070534114,1513,1776
54,Fine Raider,Fine Raider,76561198052470142,1433,1314
55,HSL | MrDJM,HSL | MrDJM,76561198868537642,1565,1638
56,HSL | Faquilanoob,Faquilano,76561198869590593,1512,1395
57,HSL | Plissken,HSL | Plissken,76561198086160992,1417,1458
58,docNove,docNove,76561199062022354,1236,1324
59,HSL | bonch,HSL | bonch,76561199062288993,1360,1533
60,HSL | Muca,HSL | Muca,76561199073215193,1452,1551
61,HSL | Lupo,HSL | Lupo,76561198799223757,1448,1405
62,HSL | Tiniae,HSL | Tiniae,76561198396151252,1303,1385
63,HSL | Errik,HSL | Errik,76561197983405754,1309,1429
64,HSL | Putana Eva :),HSL | Putana Eva :),76561198413697268,1457,1710
65,HSL | Sewer RAT !!!,HSL | Sewer Rat,76561199368301081,1304,1314
66,HSL | P3rk_Ita,HSL | P3rk_Ita,76561198086802169,1489,1559
67,HSL | Eteocle,HSL | Eteocle,76561198837910783,1250,1417
68,HSL | Baffoman,HSL | Baffoman,76561198106787446,1250,1284
69,HSL | MrG,HSL | MrG,76561198202978273,1202,1258
70,HSL | Jason Bourne,HSL | Jason Bourne,76561197989263979,1442,1160
71,HSL | Boom,HSL | Boom,76561198040632025,1710,1646
72,Eadkhan,Eadkhan,76561198041982928,1613,1160
73,Italian Lawyer / Twitch,Italian Lawyer,76561198252073718,1824,1681
74,KiryL,KiryL,76561198860374765,1271,1338
75,HSL | Maurko,HSL | Maurko,76561199112389977,1383,1336
76,Shinja,Shinja,76561198105789719,1496,1198
77,HSL | Carancho,HSL | Carancho,76561199044066861,1313,1266
78,IlDecLoSpietato,IlDecLoSpietato,76561198315152103,1333,1174
79,_Mich_,_Mich_,76561198067598986,1503,1643
80,frrexe,frrexe,76561199080256263,1307,1307
81,Revenge,Revenge,76561198116952763,1741,1599
82,Chrysaor,Chrysaor,76561198035741138,1564,1807
83,Uggio,Uggio,76561198095576663,1527,1508
84,Gigi,Gigi,76561198339466697,1590,1597
85,Sith,Sith,76561198035406680,1439,1391
86,Dott_Berlu,Berlu,76561198161560215,1466,2327
87,Gubana,Gubana,76561199029083501,1548,1499
88,RoR | Kamigawa,Kamigawa,76561198303883553,1870,2075
89,Klimt,Klimt,76561199186217032,1657,1569
90,Luca xia,Luca xia,76561199118691690,1400,1400
91,Luckywonder,Luckywonder,76561198425337329,1247,1441
92,NAPS | L'Ammiraglio,L'Ammiraglio,76561198355480784,1693,1771
93,Daniele,Daniele,76561198135086898,1576,1516
94,Pancarlino91,Pancarlino91,76561198253983231,1605,1517
95,nanimaren,Pete Martell,76561198401970946,1923,1843
96,Razers,Razers,,1400,1400
97,200pop,200pop,76561198273843024,1657,1497
98,Silveryx,Silveryx,76561198013303046,1539,1562
99,Simvall,Simvall,76561198219196057,1852,1738
100,MLT | Apo,MLT | Apo,76561197972858063,1427,1471
101,KTM || Giovigiova,Giovigiova,76561198097356813,1386,1064
102,MLT | 12castori,MLT | 12castori,76561198052311326,1592,1524
103,MLT | ArciereNapoletano,MLT | ArciereNapoletano,76561198889864630,1505,1377
104,MLT | Badibba,MLT | Badibba,76561198039650359,1365,1324
105,MLT | Bix4Qlimax,MLT | Bix4Climax,76561198055580397,1431,1413
106,MLT | dawson07,MLT | Dawson07,76561199066216060,1188,1095
107,Francecle91,MLT | Francecle91,-1,1400,1400
108,MLT | GerryPrime,MLT | GerryPrime,,1400,1400
109,MLT | GinLemon,MLT | GinLemon,76561199126745651,1373,1166
110,MLT | JimmyPage_9,MLT | JimmyPage,76561198145609157,1453,1316
111,MLT | LEO.SDR,MLT | LEO.SDR,76561199240568121,1336,1245
112,MLT | Mandrake,MLT | Mandrake,76561199068570016,1405,1225
113,MLT | Mr.Mordibiello,MLT | Mr.Mordibiello,76561198064050309,1350,1150
114,MLT | Paolo Turco,MLT | Paolo Turco,76561199048480607,1231,1101
115,MLT | Guillet Amed,MLT | Guillet Amed,76561199162286191,1146,1362
116,MLT | Jerich0,MLT | Jerich0,,1400,1400
117,Null,MLT | Null,76561198143302044,1384,1832
118,MLT | Cyuffo,MLT | Cyuffo,76561198263472376,1495,1387
119,MLT | Sessagesimale,MLT | Sessagesimale,76561198417492609,1764,1661
120,[EVA] DOC,[EVA] DOC,76561198335294512,1029,1138
121,[EVA] FIKO,[EVA] FIKO,76561198065790219,1283,1124
122,Aik,Aik,,1400,1400
123,belphy,Belphy,76561199061618195,1453,1376
124,bossayan,bossayan,76561199021952709,1076,1263
125,Buck,Buck,76561199050258507,1179,1273
126,EVA | Jayce,Jayce,76561198090923390,1805,1519
127,EVA | Lord Kelvin,Lord_Kelvin,76561198045005945,1418,1354
128,EVA_luce990,Luce990,76561198061720901,1239,1298
129,Neisaroc,Neisaroc,76561198882033114,1250,1129
130,PlayerZX,PlayerZX,76561198963991599,1690,977
131,EVA_Rinocherino,Rinocherino,76561198002665847,1431,1441
132,Shul,Shul,76561199039593464,1365,1364
133,UGottaBKidding,UGottaBKidding,76561198031144098,1428,1342
134,Principe,Principe,-1,1400,1400
135,John Sparrow [ITA],John Sparrow,76561198137306881,950,1072
136,Yuffo,Yuffo,76561198410273154,1035,1165
137,Desert Fox,Desert Fox,76561198260590218,1203,1022
138,Pescio,Pescio,,1400,1400
139,GamEttoTv,Gametto,76561198156249512,1131,1074
140,IraFunesta,IraFunesta,76561198054932927,1454,1393
141,EVA | Lucio,EVA | Lucio,76561198068848643,1437,1455
142,HSL | Boemo88,EVA | Boemo,76561198273222772,1357,996
143,GdR_Griffith,GdR_Griffith,76561198072470029,1508,1373
144,GdR_Cillo,GdR_Cillo,76561198134653573,1210,1080
145,GdR Ka,GdR Ka,76561199173475606,1364,1474
146,GdR_Tonno,GdR Tonno,76561198033799478,1384,1425
147,fedec94,fedec94,,1400,1400
148,GdR_ gambasimo95,gambasimo95,76561198406813870,1374,1448
149,GdR Malammor,GdR Malammor,76561198392044375,1325,1009
150,GdR_Nonno di heidi,GdR Nonno di Heidi,76561198077767462,1473,1491
151,GdR Polpo,GdR Polpo,,1400,1400
152,GdR_xsha,GdR XSha,76561198087251398,1419,1304
153,GdR_Condomttiero,GdR Condomttiero,76561198205647345,1423,1177
154,GdR_Macdek II,GdR MacDek II,76561198026495303,1447,1409
155,GdR_Mugudai,GdR Mugudai,76561198038938603,1386,1610
156,GdR_Scugo,GdR Scugo,76561198387158548,1640,1743
157,GdR_Pier1204,GdR Pier1204,76561198165979874,1440,1613
158,GdR_Salinaro,GdR Salinaro,76561198343233729,1298,1463
159,GdR_Qara Polemos,GdR Polemos,76561198830046739,1546,1569
160,GdR Taccio,GdR Taccio,,1400,1400
161,GdR Lordciccio,GdR Lordciccio,,1400,1400
162,GdR_TARABS,Tarabs,76561198070046408,808,813
163,maxpower97,GdR Mark Landers,76561198258402488,1349,1521
164,GdR_Nduja,GdR Monesi,76561199432375800,1268,1328
165,GdR OLY,GdR OLY,76561198044288036,1227,1493
166,GdR Crytec,GdR Crytec,,1400,1400
167,ViDo,ViDo,76561198086267249,1729,1530
168,Vpiallotutti,GdR Fantozzi,76561199063826557,1444,1490
169,GdR_xShinigami,GdR xShinigami,76561199209733196,1644,1430
170,ente,ente,,1400,1400
171,antonio23,antonio23,,1400,1400
172,shenk,shenk,76561198346324382,1329,1265
173,GdR_DeathKnight,GdR_DeathKnight,76561198359160959,1335,915
174,GdR Jimbo,GdR Jimbo,,1400,1400
